序号,目录,图标,id,歌名,艺术家,BPM,BPMRNG,4BEZ,4BNM,4BHD,4BSHD,5BEZ,5BNM,5BHD,5BSHD,6BEZ,6BNM,6BHD,6BSHD,8BEZ,8BNM,8BHD,8BSHD,4SEZ,4SNM,4SHD,4SSHD,5SEZ,5SNM,5SHD,5SSHD,6SEZ,6SNM,6SHD,6SSHD,8SEZ,8SNM,8SHD,8SSHD
270,TT,"<img src=""../minidisc/Footprints.png""/>",Footprints,Footprints,Lokan,180, ,4,7,14,17,4,10,15,18,4,9,14,17,0,0,0,0,4,7,14,17,4,10,15,18,4,9,14,17,5,12,14,16
271,TT,"<img src=""../minidisc/LastFlight.png""/>",LastFlight,Last Flight,P4koo,174, ,5,10,15,18,6,13,16,20,7,13,17,20,0,0,0,0,5,10,15,18,6,13,16,20,7,13,17,20,7,14,17,20
272,TT,"<img src=""../minidisc/Regeneraxion.png""/>",Regeneraxion,Regeneraxion,Reku Mochizuki,175, ,4,10,13,16,6,12,14,17,6,11,15,17,0,0,0,0,4,10,13,16,6,12,14,17,6,11,15,17,7,12,15,17
273,TT,"<img src=""../minidisc/StarSeeker.png""/>",StarSeeker,Starseeker,ATAS,142, ,4,9,13,16,6,10,15,17,6,12,15,18,0,0,0,0,4,9,13,16,6,10,15,17,6,12,15,18,5,11,14,17
274,CV,"<img src=""../minidisc/Apollon.png""/>",Apollon,ApolloN,sun3,180, ,6,11,16,18,5,11,15,19,6,12,18,20,0,0,0,0,6,11,16,18,5,11,15,19,6,12,18,20,6,11,14,18
275,CV,"<img src=""../minidisc/Atomizer.png""/>",Atomizer,Atomizer,KIEN,184, ,4,9,13,16,6,9,12,16,6,11,14,16,0,0,0,0,4,9,13,16,6,9,12,16,6,11,14,16,5,9,12,16
276,CV,"<img src=""../minidisc/BloodCastleRemix.png""/>",BloodCastleRemix,Blood Castle -Remix-,M2U x TAK,160,(74~160),6,10,15,17,4,11,13,17,7,12,16,18,0,0,0,0,6,10,15,17,4,11,13,17,7,12,16,18,6,12,14,17
277,CV,"<img src=""../minidisc/DollsGarden.png""/>",DollsGarden,Doll's Garden,Memme,160, ,4,8,12,16,4,11,15,17,7,13,15,17,0,0,0,0,4,8,12,16,4,11,15,17,7,13,15,17,5,11,15,17
278,CV,"<img src=""../minidisc/EraserRainForGaia.png""/>",EraserRainForGaia,Eraser Rain for GAIA,Ira,175, ,5,10,14,17,5,11,13,17,8,12,15,17,0,0,0,0,5,10,14,17,5,11,13,17,8,12,15,17,7,11,15,18
279,CV,"<img src=""../minidisc/LeGrandBleu.png""/>",LeGrandBleu,Le Grand Bleu,KIEN,165, ,4,10,14,18,4,9,12,17,5,13,16,18,0,0,0,0,4,10,14,18,4,9,12,17,5,13,16,18,5,9,12,17
280,CV,"<img src=""../minidisc/Loki.png""/>",Loki,LOKI,Lotze (SHK),140, ,3,6,13,16,6,12,14,17,8,13,16,18,0,0,0,0,3,6,13,16,6,12,14,17,8,13,16,18,5,11,14,17
281,CV,"<img src=""../minidisc/StayTAKRemix.png""/>",StayTAKRemix,Stay (TAK Remix),TAK,125, ,4,9,12,15,5,9,13,15,4,10,13,16,0,0,0,0,4,9,12,15,5,9,13,15,4,10,13,16,5,10,12,16
282,CV,"<img src=""../minidisc/TempusPraeterita.png""/>",TempusPraeterita,Tempus Praeterita,Ira,145, ,4,9,12,16,6,10,13,17,7,12,15,18,0,0,0,0,4,9,12,16,6,10,13,17,7,12,15,18,5,11,14,17
283,CV,"<img src=""../minidisc/WarsOfTheRoses.png""/>",WarsOfTheRoses,"Wars of the Roses, 1455",Lotze,140,(100~140),2,7,12,15,5,10,12,16,6,12,15,17,0,0,0,0,2,7,12,15,5,10,12,16,6,12,15,17,4,11,13,16
284,PP,"<img src=""../minidisc/2038.png""/>",2038,2038 (2022 Version),Yamajet,138, ,3,8,13,16,4,10,12,16,4,11,14,17,0,0,0,0,3,8,13,16,4,10,12,16,4,11,14,17,6,11,14,17
285,PP,"<img src=""../minidisc/AShowdown.png""/>",AShowdown,A Showdown Between Two Prideful Geniuses,EmoCosine vs. RiraN,175, ,4,10,14,17,4,8,13,18,6,12,16,18,0,0,0,0,4,10,14,17,4,8,13,18,6,12,16,18,7,11,14,17
286,PP,"<img src=""../minidisc/AlmostThere.png""/>",AlmostThere,Almost There,TAK (feat.9 5jack),156, ,3,8,13,16,4,7,12,17,6,12,15,18,0,0,0,0,3,8,13,16,4,7,12,17,6,12,15,18,5,10,14,16
287,PP,"<img src=""../minidisc/Atopy.png""/>",Atopy,ATOPY,SANY-ON,190, ,5,11,15,19,5,10,15,19,5,14,17,20,0,0,0,0,5,11,15,19,5,10,15,19,5,14,17,20,8,12,17,20
288,PP,"<img src=""../minidisc/Backfire.png""/>",Backfire,Backfire,Roy Mikelate (feat.Sobrem),210, ,5,11,15,19,5,10,15,19,9,12,16,19,0,0,0,0,5,11,15,19,5,10,15,19,9,12,16,19,7,13,16,19
289,PP,"<img src=""../minidisc/BelongToYou.png""/>",BelongToYou,Belong To You,Jeon Jun Kyu,119, ,4,7,10,14,3,7,12,16,6,10,13,16,0,0,0,0,4,7,10,14,3,7,12,16,6,10,13,16,3,10,13,16
290,PP,"<img src=""../minidisc/Coastline.png""/>",Coastline,coastline,iMp,146, ,3,8,12,16,3,7,11,16,3,11,14,17,0,0,0,0,3,8,12,16,3,7,11,16,3,11,14,17,4,9,12,16
291,PP,"<img src=""../minidisc/CyberneticGeist.png""/>",CyberneticGeist,Cybernetic Geist,KARUT,150, ,5,10,14,17,5,10,13,18,5,12,15,18,0,0,0,0,5,10,14,17,5,10,13,18,5,12,15,18,7,12,15,18
292,PP,"<img src=""../minidisc/DecisionAltitude.png""/>",DecisionAltitude,Decision Altitude,A1NVERSE,175, ,5,11,14,18,5,10,14,17,4,11,15,18,0,0,0,0,5,11,14,18,5,10,14,17,4,11,15,18,5,11,15,18
293,PP,"<img src=""../minidisc/DiabolicSwing.png""/>",DiabolicSwing,Diabolic Swing,t+pazolite,256, ,5,11,16,18,5,10,15,18,7,11,15,19,0,0,0,0,5,11,16,18,5,10,15,18,7,11,15,19,6,10,15,19
294,PP,"<img src=""../minidisc/Faker.png""/>",Faker,Faker,Sigma X3,176, ,4,9,13,17,5,9,13,17,5,11,15,18,0,0,0,0,4,9,13,17,5,9,13,17,5,11,15,18,5,9,14,17
295,PP,"<img src=""../minidisc/Felys.png""/>",Felys,felys -final remix-,onoken,180,(90~180),5,9,14,17,5,10,14,17,7,12,14,18,0,0,0,0,5,9,14,17,5,10,14,17,7,12,14,18,5,12,14,18
296,PP,"<img src=""../minidisc/FindAWay.png""/>",FindAWay,FiND A WAY,REDALiCE,185, ,5,10,15,18,6,12,16,19,6,13,16,19,0,0,0,0,5,10,15,18,6,12,16,19,6,13,16,19,5,9,15,19
297,PP,"<img src=""../minidisc/GlacialAlice.png""/>",GlacialAlice,Glacial Alice,ATAS,142, ,4,9,13,16,4,9,13,16,8,12,15,18,0,0,0,0,4,9,13,16,4,9,13,16,8,12,15,18,8,12,14,17
298,PP,"<img src=""../minidisc/Glimmering.png""/>",Glimmering,Glimmering,ARForest,205, ,5,12,15,18,5,11,16,19,5,11,16,19,0,0,0,0,5,12,15,18,5,11,16,19,5,11,16,19,6,12,16,19
299,PP,"<img src=""../minidisc/GoBack.png""/>",GoBack,Go Back,PlanetBoom (feat. Miya),145, ,3,8,11,14,3,6,10,14,4,10,13,15,0,0,0,0,3,8,11,14,3,6,10,14,4,10,13,15,4,9,13,15
300,PP,"<img src=""../minidisc/Higher.png""/>",Higher,Higher,ND Lee,140, ,3,8,13,16,2,8,10,15,2,7,11,15,0,0,0,0,3,8,13,16,2,8,10,15,2,7,11,15,4,8,11,16
301,PP,"<img src=""../minidisc/IronCloud.png""/>",IronCloud,Iron Cloud,r300k,160, ,4,10,14,17,6,10,14,18,9,12,15,17,0,0,0,0,4,10,14,17,6,10,14,18,9,12,15,17,6,12,16,18
302,PP,"<img src=""../minidisc/Justitia.png""/>",Justitia,JUSTITIA,Cosmograph vs. Lunatic Sounds (feat.NieN),290,(80~290),8,15,18,20,8,14,17,20,7,14,18,20,0,0,0,0,8,15,18,20,8,14,17,20,7,14,18,20,9,15,18,20
303,PP,"<img src=""../minidisc/Kings.png""/>",Kings,Kings,雨漏りP (AmamoriP),142, ,4,9,12,16,5,9,13,17,5,11,14,17,0,0,0,0,4,9,12,16,5,9,13,17,5,11,14,17,5,10,13,17
304,PP,"<img src=""../minidisc/Kthnox.png""/>",Kthnox,kthnox,Sobrem,162,(120~162),4,12,15,17,5,9,14,18,8,11,16,18,0,0,0,0,4,12,15,17,5,9,14,18,8,11,16,18,5,11,16,18
305,PP,"<img src=""../minidisc/Lightyear.png""/>",Lightyear,LIGHTYEAR,Zekk,185, ,4,10,15,17,4,8,14,17,7,12,16,18,0,0,0,0,4,10,15,17,4,8,14,17,7,12,16,18,9,12,16,19
306,PP,"<img src=""../minidisc/Limbo.png""/>",Limbo,LIMBO,Morit,191.91, ,8,14,18,20,6,14,18,20,7,14,18,20,0,0,0,0,8,14,18,20,6,14,18,20,7,14,18,20,7,14,18,20
307,PP,"<img src=""../minidisc/MAX301.png""/>",MAX301,MAX301,NAOKI underground -Ω-,301,(17.25~301),6,13,16,19,6,11,15,19,5,13,17,20,0,0,0,0,6,13,16,19,6,11,15,19,5,13,17,20,5,11,15,18
308,PP,"<img src=""../minidisc/NextEndeavour.png""/>",NextEndeavour,Next Endeavour,Orvalism,140, ,3,6,12,15,4,10,12,16,3,11,15,17,0,0,0,0,3,6,12,15,4,10,12,16,3,11,15,17,4,10,14,16
309,PP,"<img src=""../minidisc/NobodyFaceLove.png""/>",NobodyFaceLove,Nobody Face Love,RiraN,155, ,5,10,14,17,6,9,12,16,7,10,14,17,0,0,0,0,5,10,14,17,6,9,12,16,7,10,14,17,5,8,12,16
310,PP,"<img src=""../minidisc/One.png""/>",One,ONE, Nauts,120, ,3,7,10,14,3,6,10,15,4,8,11,15,0,0,0,0,3,7,10,14,3,6,10,15,4,8,11,15,4,8,12,15
311,PP,"<img src=""../minidisc/OverDrying.png""/>",OverDrying,Over Drying,M2U,128, ,3,9,12,15,4,9,12,16,5,12,15,17,0,0,0,0,3,9,12,15,4,9,12,16,5,12,15,17,4,10,12,16
312,PP,"<img src=""../minidisc/Ozma.png""/>",Ozma,ozma,TJ.hangneil,220,(27.5~220),7,13,16,19,7,11,15,20,7,13,16,20,0,0,0,0,7,13,16,19,7,11,15,20,7,13,16,20,5,12,16,20
313,PP,"<img src=""../minidisc/RFC2.png""/>",RFC2,R.F.C. II,ND Lee,280, ,5,13,16,19,7,14,17,20,12,15,18,20,0,0,0,0,5,13,16,19,7,14,17,20,12,15,18,20,7,14,17,20
314,PP,"<img src=""../minidisc/ROD7.png""/>",ROD7,ROD7 -Regions Of Desolation-, NieN,220, ,6,12,16,19,6,13,17,20,6,13,17,20,0,0,0,0,6,12,16,19,6,13,17,20,6,13,17,20,7,13,17,20
315,PP,"<img src=""../minidisc/SakuraGarden.png""/>",SakuraGarden,Sakura Garden,M2U × Pica,140, ,4,8,13,15,5,9,13,16,4,11,14,17,0,0,0,0,4,8,13,15,5,9,13,16,4,11,14,17,5,10,13,16
316,PP,"<img src=""../minidisc/StartMeUp.png""/>",StartMeUp,Start Me Up,Tatsh,185,(120~185),5,11,15,17,6,10,15,19,4,10,15,18,0,0,0,0,5,11,15,17,6,10,15,19,4,10,15,18,6,11,14,18
317,PP,"<img src=""../minidisc/Stay2022.png""/>",Stay2022,Stay 2022,Jeon Jun-Kyu & SCOTT MAC,126, ,4,9,12,15,4,8,11,15,5,9,13,16,0,0,0,0,4,9,12,15,4,8,11,15,5,9,13,16,4,8,11,15
318,PP,"<img src=""../minidisc/Stella.png""/>",Stella,Stella,NieN (feat. Lee Ji Ae),138, ,2,6,11,15,3,6,10,15,3,8,12,15,0,0,0,0,2,6,11,15,3,6,10,15,3,8,12,15,6,10,13,16
319,PP,"<img src=""../minidisc/Takeoff.png""/>",Takeoff,TakeOFF,A1NVERSE,170, ,4,10,14,17,6,12,16,18,6,11,16,18,0,0,0,0,4,10,14,17,6,12,16,18,6,11,16,18,4,8,12,18
320,PP,"<img src=""../minidisc/Troma.png""/>",Troma,TROMA,Planetboom,106, ,4,8,12,16,4,10,13,16,6,10,14,16,0,0,0,0,4,8,12,16,4,10,13,16,6,10,14,16,5,9,13,16
321,PP,"<img src=""../minidisc/Trpno.png""/>",Trpno,TRPNO,Nauts,150, ,4,10,13,16,4,7,13,17,6,13,16,18,0,0,0,0,4,10,13,16,4,7,13,17,11,13,16,18,7,13,16,18
322,PP,"<img src=""../minidisc/UnleashedEmotions.png""/>",UnleashedEmotions,Unleashed Emotions,TAG,155, ,5,11,15,17,5,11,14,17,8,13,16,19,0,0,0,0,5,11,15,17,5,11,14,17,8,13,16,19,5,9,13,18
323,PP,"<img src=""../minidisc/VariousWays.png""/>",VariousWays,Various Ways,Yamajet,192, ,4,9,14,17,4,8,13,17,7,13,16,18,0,0,0,0,4,9,14,17,4,8,13,17,7,13,16,18,6,9,14,17
324,PP,"<img src=""../minidisc/KenpoSaito.png""/>",KenpoSaito,個人的なメモ (KENPO SAITO),ASLETIcs x Zpinkpong,77, ,3,6,11,15,2,5,8,15,2,6,11,15,0,0,0,0,3,6,11,15,2,5,8,15,2,6,11,15,2,5,9,15
325,PP,"<img src=""../minidisc/Gaehwa.png""/>",Gaehwa,開花,Memme,185, ,5,10,14,18,7,14,17,20,5,13,18,20,0,0,0,0,5,10,14,18,7,14,17,20,5,13,18,20,4,13,17,20
326,O2,"<img src=""../minidisc/O2_Beautifulday.png""/>",O2_Beautifulday,Beautiful Day,BeautifulDay,140, ,4,9,14,17,6,10,13,16,3,8,14,16,0,0,0,0,4,9,14,17,6,10,13,16,3,8,14,16,6,9,13,16
327,O2,"<img src=""../minidisc/O2_Blackdragon.png""/>",O2_Blackdragon,Black Dragon,Memme,162, ,5,11,15,19,6,12,16,20,6,12,17,20,0,0,0,0,5,11,15,19,6,12,16,20,6,12,17,20,9,14,17,20
328,O2,"<img src=""../minidisc/O2_Bluemoon.png""/>",O2_Bluemoon,Blue Moon,nao.paradigm (em9),141, ,4,9,13,16,5,9,13,17,5,12,15,17,0,0,0,0,4,9,13,16,5,9,13,17,5,12,15,17,3,8,13,17
329,O2,"<img src=""../minidisc/O2_Brideindream.png""/>",O2_Brideindream,Bride in Dream,BeautifulDay,116,(58~116),3,8,13,16,4,10,13,17,4,11,13,16,0,0,0,0,3,8,13,16,4,10,13,17,4,11,13,16,5,11,15,17
330,O2,"<img src=""../minidisc/O2_Canyoufeel.png""/>",O2_Canyoufeel,Can You Feel !!!,Brandy,108, ,2,5,10,14,4,9,12,15,3,8,12,15,0,0,0,0,2,5,10,14,4,9,12,15,3,8,12,15,4,9,13,16
331,O2,"<img src=""../minidisc/O2_Crosstime.png""/>",O2_Crosstime,Cross Time !!,Brandy,160,(80~320),4,10,14,18,5,11,14,18,6,11,15,18,0,0,0,0,4,10,14,18,5,11,14,18,6,11,15,18,6,11,14,17
332,O2,"<img src=""../minidisc/O2_Asinayo.png""/>",O2_Asinayo,Do You Know?,HiTaZ (from S.I.D-Sound),130, ,2,5,11,15,3,6,10,15,5,9,13,17,0,0,0,0,2,5,11,15,3,6,10,15,5,9,13,17,3,6,12,16
333,O2,"<img src=""../minidisc/O2_Endoffight.png""/>",O2_Endoffight,End of Fight,All.o2SE,150, ,5,12,16,18,5,12,15,19,5,13,16,19,0,0,0,0,5,12,16,18,5,12,15,19,5,13,16,19,7,13,17,19
334,O2,"<img src=""../minidisc/O2_Feeltheo2jam.png""/>",O2_Feeltheo2jam,Feel the O2Jam,BeautifulDay,140, ,4,10,14,16,4,10,14,17,5,10,15,17,0,0,0,0,4,10,14,16,4,10,14,17,5,10,15,17,5,10,14,17
335,O2,"<img src=""../minidisc/O2_Gohell.png""/>",O2_Gohell,Go Hell,Red Pulse,145,(72.5~290),5,10,14,17,5,9,13,16,6,11,14,17,0,0,0,0,5,10,14,17,5,9,13,16,6,11,14,17,6,9,12,17
336,O2,"<img src=""../minidisc/O2_Headlesschicken.png""/>",O2_Headlesschicken,Headless Chicken,r300k,181, ,4,9,14,18,5,10,15,19,8,13,16,19,0,0,0,0,4,9,14,18,5,10,15,19,8,13,16,19,6,10,14,18
337,O2,"<img src=""../minidisc/O2_Identitypart2.png""/>",O2_Identitypart2,Identity Part II,SHK,150,(75~600),5,11,15,19,5,12,17,20,7,12,17,20,0,0,0,0,5,11,15,19,5,12,17,20,7,12,17,20,6,13,17,20
338,O2,"<img src=""../minidisc/O2_Likethis.png""/>",O2_Likethis,Like This,Raven,100, ,1,4,8,13,1,4,9,13,1,5,9,13,0,0,0,0,1,4,8,13,1,4,9,13,1,5,9,13,2,4,9,14
339,O2,"<img src=""../minidisc/O2_Moveitondjhdmix.png""/>",O2_Moveitondjhdmix,Move it on (DJ HD Mix),Brandy,127,(63.5~254),4,9,13,16,7,12,15,17,5,11,14,17,0,0,0,0,4,9,13,16,7,12,15,17,5,11,14,17,7,11,15,17
340,O2,"<img src=""../minidisc/O2_Startonred.png""/>",O2_Startonred,Start On <Red>,nato,160, ,4,10,14,17,5,12,16,19,6,14,17,19,0,0,0,0,4,10,14,17,5,12,16,19,6,14,17,19,8,13,16,18
341,O2,"<img src=""../minidisc/O2_Festivalofghost.png""/>",O2_Festivalofghost,The Festival of Ghost,Brandy,105,(52.5~210),4,7,10,12,4,8,10,12,4,7,9,12,0,0,0,0,4,7,10,12,4,8,10,12,4,7,9,12,4,6,9,12
342,O2,"<img src=""../minidisc/O2_Pol.png""/>",O2_Pol,The Power of Light,MAX,155,(155~251.67),4,11,15,17,6,11,15,18,7,12,15,18,0,0,0,0,4,11,15,17,6,11,15,18,7,12,15,18,6,11,16,18
343,O2,"<img src=""../minidisc/O2_Thequeen.png""/>",O2_Thequeen,The Queen,M2U,125, ,4,9,12,16,5,10,13,16,5,13,15,17,0,0,0,0,4,9,12,16,5,10,13,16,5,13,15,17,6,11,14,17
344,O2,"<img src=""../minidisc/O2_Unisonsystem.png""/>",O2_Unisonsystem,Unison System,Memme,155, ,4,9,14,17,6,12,16,18,7,13,16,18,0,0,0,0,4,9,14,17,6,12,16,18,7,13,16,18,7,12,16,19
345,O2,"<img src=""../minidisc/O2_Visualdream.png""/>",O2_Visualdream,Visual Dream !!,Brandy,140,(70~140),4,8,13,16,5,10,14,16,6,11,14,16,0,0,0,0,4,8,13,16,5,10,14,16,6,11,14,16,5,10,13,16
346,O2,"<img src=""../minidisc/O2_Baram.png""/>",O2_Baram,Wings of Wind,FE,136, ,2,6,11,15,4,9,13,15,6,11,13,16,0,0,0,0,2,6,11,15,4,9,13,15,6,11,13,16,3,8,12,16
347,O2,"<img src=""../minidisc/o2_christmasmemory.png""/>",o2_christmasmemory,Christmas Memories,BeautifulDay,174,(87~248),2,6,10,14,4,7,11,14,4,9,12,15,0,0,0,0,2,6,10,14,4,7,11,14,4,9,12,15,4,7,11,15
348,GC,"<img src=""../minidisc/GC_10pt8ion.png""/>",GC_10pt8ion,10pt8ion,Lite Show Magic,185,(128~185),5,11,15,18,6,11,14,19,8,14,17,19,0,0,0,0,5,11,15,18,6,11,14,19,8,14,17,19,7,13,16,19
349,GC,"<img src=""../minidisc/GC_Cosmicexpress.png""/>",GC_Cosmicexpress,Cosmic Express,Snail's House,174, ,4,7,13,16,4,7,12,17,4,9,14,17,0,0,0,0,4,7,13,16,4,7,12,17,4,9,14,17,5,8,14,17
350,GC,"<img src=""../minidisc/GC_Dotted8th.png""/>",GC_Dotted8th,DOTTED 8TH,SATO,128, ,3,7,12,15,3,6,10,15,3,6,12,16,0,0,0,0,3,7,12,15,3,6,10,15,3,6,12,16,3,7,12,16
351,GC,"<img src=""../minidisc/GC_Fujinrumble.png""/>",GC_Fujinrumble,FUJIN Rumble,COSIO,192,(96~192),5,11,15,18,6,11,15,19,6,13,17,19,0,0,0,0,5,11,15,18,6,11,15,19,6,13,17,19,6,11,16,19
352,GC,"<img src=""../minidisc/GC_Merlin.png""/>",GC_Merlin,MERLIN,REDALiCE,180, ,4,10,14,17,5,9,13,18,5,10,14,18,0,0,0,0,4,10,14,17,5,9,13,18,5,10,14,18,4,10,15,18
353,GC,"<img src=""../minidisc/GC_Nowayout.png""/>",GC_Nowayout,No Way Out,ARM,175, ,4,10,15,17,5,11,13,17,4,9,15,17,0,0,0,0,4,10,15,17,5,11,13,17,4,9,15,17,4,7,13,17
354,GC,"<img src=""../minidisc/GC_Omegaax.png""/>",GC_Omegaax,Omega Ax,MASAKI,189, ,5,12,17,19,7,14,18,20,7,14,18,20,0,0,0,0,5,12,17,19,7,14,18,20,7,14,18,20,7,13,17,20
355,GC,"<img src=""../minidisc/GC_Ouroboros.png""/>",GC_Ouroboros,ouroboros -twin stroke of the end-,Cranky VS MASAKI,188, ,6,12,16,19,7,13,18,20,8,15,18,20,0,0,0,0,6,12,16,19,7,13,18,20,8,15,18,20,10,14,18,20
356,GC,"<img src=""../minidisc/GC_Perasperaadastra.png""/>",GC_Perasperaadastra,Per Aspera Ad Astra,xi,210, ,6,13,17,19,6,12,17,20,7,15,18,20,0,0,0,0,6,13,17,19,6,12,17,20,7,15,18,20,8,14,17,20
357,GC,"<img src=""../minidisc/GC_Volt.png""/>",GC_Volt,VOLT,aran,174, ,4,9,13,17,4,8,12,16,5,11,15,17,0,0,0,0,4,9,13,17,4,8,12,16,5,11,15,17,8,11,15,18
